# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 345K of event 'cycles'
# Event count (approx.): 10540988189060
#
# Children      Self  Command          Shared Object      Symbol                                             
# ........  ........  ...............  .................  ...................................................
#
     0.19%     0.08%  pool-4-thread-1  [kernel.kallsyms]  [k] __count_memcg_events
     0.19%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_da_write_end
     0.19%     0.17%  kswapd0          [kernel.kallsyms]  [k] isolate_lru_pages
     0.19%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] cgroup_rstat_flush_irqsafe
     0.19%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] mem_cgroup_wb_stats
     0.19%     0.01%  kcompactd1       [kernel.kallsyms]  [k] compaction_alloc
     0.19%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] balance_dirty_pages
     0.19%     0.03%  localfetcher#1   [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.19%     0.17%  kswapd1          [kernel.kallsyms]  [k] isolate_lru_pages
     0.19%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] mem_cgroup_wb_stats
     0.19%     0.03%  kworker/u98:2-f  [kernel.kallsyms]  [k] ext4_bio_write_page
     0.18%     0.03%  InMemoryMerger   [kernel.kallsyms]  [k] ext4_da_get_block_prep
     0.18%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] kthread
     0.18%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] ret_from_fork
     0.18%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] worker_thread
     0.18%     0.08%  InMemoryMerger   [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.18%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] generic_write_end
     0.18%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] process_one_work
     0.18%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] wb_workfn
     0.18%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] wb_writeback
     0.18%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] writeback_sb_inodes
     0.18%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] __writeback_inodes_wb
     0.18%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] __writeback_single_inode
     0.18%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] do_writepages
     0.18%     0.00%  java             [kernel.kallsyms]  [k] tlb_flush_mmu
     0.18%     0.01%  kworker/u97:11-  [kernel.kallsyms]  [k] ext4_writepages
     0.18%     0.00%  kworker/u97:1    [kernel.kallsyms]  [k] mpage_submit_page
     0.18%     0.07%  InMemoryMerger   [kernel.kallsyms]  [k] ext4_mark_iloc_dirty
     0.18%     0.10%  InMemoryMerger   [kernel.kallsyms]  [k] __handle_mm_fault
     0.18%     0.00%  java             [kernel.kallsyms]  [k] rmap_walk
     0.18%     0.00%  java             [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.18%     0.02%  kswapd0          [kernel.kallsyms]  [k] free_unref_page_commit.constprop.0
     0.17%     0.07%  java             [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.17%     0.02%  InMemoryMerger   [kernel.kallsyms]  [k] mark_buffer_dirty
     0.17%     0.00%  kswapd1          [kernel.kallsyms]  [k] shrink_slab
     0.17%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] page_cache_ra_unbounded
     0.17%     0.00%  java             [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.17%     0.03%  java             [kernel.kallsyms]  [k] release_pages
     0.17%     0.00%  kswapd1          [kernel.kallsyms]  [k] do_shrink_slab
     0.17%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] __x64_sys_fadvise64
     0.17%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] ksys_fadvise64_64
     0.17%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] generic_fadvise
     0.17%     0.01%  java             [kernel.kallsyms]  [k] rmap_walk_anon
     0.17%     0.16%  LocalJobRunner   [kernel.kallsyms]  [k] clear_page_erms
     0.17%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] force_page_cache_ra
     0.16%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] exc_page_fault
     0.16%     0.01%  kswapd1          [kernel.kallsyms]  [k] free_unref_page_commit.constprop.0
     0.16%     0.02%  kswapd0          [kernel.kallsyms]  [k] page_cache_delete
     0.16%     0.16%  InMemoryMerger   [kernel.kallsyms]  [k] __get_user_nocheck_1
     0.16%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] __set_page_dirty
     0.16%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] page_cache_sync_ra
     0.16%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] lru_cache_add_inactive_or_unevictable
     0.16%     0.05%  pool-4-thread-1  [kernel.kallsyms]  [k] __mod_memcg_state.part.0
     0.16%     0.06%  localfetcher#1   [kernel.kallsyms]  [k] cgroup_rstat_updated
     0.16%     0.02%  kswapd0          [kernel.kallsyms]  [k] free_pcppages_bulk
     0.16%     0.05%  pool-4-thread-1  [kernel.kallsyms]  [k] ext4_mark_iloc_dirty
     0.16%     0.15%  pool-4-thread-1  [kernel.kallsyms]  [k] mark_page_accessed
     0.15%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] do_user_addr_fault
     0.15%     0.00%  kworker/u96:1-e  [kernel.kallsyms]  [k] kthread
     0.15%     0.00%  kworker/u96:1-e  [kernel.kallsyms]  [k] ret_from_fork
     0.15%     0.00%  kworker/u96:1-e  [kernel.kallsyms]  [k] worker_thread
     0.15%     0.04%  pool-4-thread-1  [kernel.kallsyms]  [k] ext4_da_get_block_prep
     0.15%     0.02%  kworker/u98:2-f  [kernel.kallsyms]  [k] mpage_prepare_extent_to_map
     0.15%     0.14%  pool-4-thread-1  [kernel.kallsyms]  [k] rmqueue_bulk
     0.15%     0.02%  InMemoryMerger   [kernel.kallsyms]  [k] create_empty_buffers
     0.15%     0.00%  java             [kernel.kallsyms]  [k] irqentry_exit
     0.15%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] ext4_readahead
     0.15%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.03%  kswapd1          [kernel.kallsyms]  [k] free_pcppages_bulk
     0.15%     0.13%  localfetcher#1   [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.15%     0.00%  java             [kernel.kallsyms]  [k] irqentry_exit_to_user_mode
     0.15%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] exit_to_user_mode_prepare
     0.15%     0.00%  kswapd0          [kernel.kallsyms]  [k] shrink_slab
     0.15%     0.05%  localfetcher#1   [kernel.kallsyms]  [k] ext4_mpage_readpages
     0.15%     0.13%  InMemoryMerger   [kernel.kallsyms]  [k] _raw_spin_lock
     0.15%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] sysvec_apic_timer_interrupt
     0.14%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] __x64_sys_futex
     0.14%     0.02%  kworker/u97:1    [kernel.kallsyms]  [k] ext4_bio_write_page
     0.14%     0.00%  kworker/u96:1-e  [kernel.kallsyms]  [k] process_one_work
     0.14%     0.00%  kworker/u96:1-e  [kernel.kallsyms]  [k] ext4_end_io_rsv_work
     0.14%     0.00%  java             [kernel.kallsyms]  [k] tick_sched_timer
     0.14%     0.03%  pool-4-thread-1  [kernel.kallsyms]  [k] __mod_memcg_lruvec_state
     0.14%     0.01%  kswapd0          [kernel.kallsyms]  [k] do_shrink_slab
     0.14%     0.00%  kswapd1          [kernel.kallsyms]  [k] try_to_release_page
     0.14%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] handle_mm_fault
     0.14%     0.08%  java             [kernel.kallsyms]  [k] numa_migrate_prep
     0.14%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] do_futex
     0.14%     0.02%  kswapd1          [kernel.kallsyms]  [k] page_cache_delete
     0.14%     0.03%  kswapd0          [kernel.kallsyms]  [k] xas_store
     0.14%     0.00%  kworker/u96:1-e  [kernel.kallsyms]  [k] ext4_release_io_end
     0.14%     0.14%  kcompactd0       [kernel.kallsyms]  [k] isolate_freepages_block
     0.14%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] task_work_run
     0.14%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] task_numa_work
     0.14%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] change_prot_numa
     0.14%     0.03%  kworker/u96:1-e  [kernel.kallsyms]  [k] ext4_finish_bio
     0.14%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] syscall_exit_to_user_mode
     0.14%     0.00%  kworker/u97:2    [kernel.kallsyms]  [k] kthread
     0.14%     0.00%  kworker/u97:2    [kernel.kallsyms]  [k] ret_from_fork
     0.14%     0.00%  kworker/u97:2    [kernel.kallsyms]  [k] worker_thread
     0.14%     0.00%  kworker/u97:2    [kernel.kallsyms]  [k] process_one_work
     0.14%     0.08%  localfetcher#1   [kernel.kallsyms]  [k] mem_cgroup_charge_statistics.constprop.0
     0.14%     0.00%  kworker/u97:2    [kernel.kallsyms]  [k] wb_workfn
     0.14%     0.00%  kworker/u97:2    [kernel.kallsyms]  [k] wb_writeback
     0.14%     0.00%  kworker/u97:2    [kernel.kallsyms]  [k] __writeback_inodes_wb
     0.14%     0.00%  kworker/u97:2    [kernel.kallsyms]  [k] __writeback_single_inode
     0.14%     0.00%  kworker/u97:2    [kernel.kallsyms]  [k] do_writepages
     0.14%     0.00%  kworker/u97:2    [kernel.kallsyms]  [k] writeback_sb_inodes
     0.14%     0.01%  kworker/u97:2    [kernel.kallsyms]  [k] ext4_writepages
     0.14%     0.00%  kswapd1          [kernel.kallsyms]  [k] ext4_releasepage
     0.14%     0.02%  pool-4-thread-1  [kernel.kallsyms]  [k] create_empty_buffers
     0.14%     0.00%  java             [kernel.kallsyms]  [k] move_to_new_page
     0.14%     0.01%  kswapd1          [kernel.kallsyms]  [k] jbd2_journal_try_to_free_buffers
     0.14%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] add_to_page_cache_lru
     0.14%     0.00%  java             [kernel.kallsyms]  [k] migrate_page
     0.14%     0.01%  java             [kernel.kallsyms]  [k] update_process_times
     0.13%     0.00%  java             [kernel.kallsyms]  [k] tick_sched_handle
     0.13%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] irqentry_exit
     0.13%     0.12%  pool-4-thread-1  [kernel.kallsyms]  [k] _find_next_bit
     0.13%     0.04%  localfetcher#1   [kernel.kallsyms]  [k] __mod_lruvec_page_state
     0.13%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] irqentry_exit_to_user_mode
     0.13%     0.03%  localfetcher#1   [kernel.kallsyms]  [k] free_unref_page_list
     0.13%     0.13%  pool-4-thread-1  [kernel.kallsyms]  [k] __get_user_nocheck_1
     0.13%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] alloc_page_buffers
     0.13%     0.04%  kswapd1          [kernel.kallsyms]  [k] xas_store
     0.13%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] asm_sysvec_apic_timer_interrupt
     0.13%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] sysvec_apic_timer_interrupt
     0.13%     0.12%  kswapd0          [kernel.kallsyms]  [k] __free_one_page
     0.13%     0.05%  InMemoryMerger   [kernel.kallsyms]  [k] kmem_cache_alloc
     0.13%     0.09%  kworker/u96:0-e  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.13%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.13%     0.13%  InMemoryMerger   [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     0.13%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] __mark_inode_dirty
     0.13%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] __set_page_dirty
     0.12%     0.03%  java             [kernel.kallsyms]  [k] update_curr
     0.12%     0.01%  localfetcher#1   [kernel.kallsyms]  [k] __mod_lruvec_state
     0.12%     0.02%  InMemoryMerger   [kernel.kallsyms]  [k] lru_cache_add
     0.12%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_dirty_inode
     0.12%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] migrate_misplaced_page
     0.12%     0.09%  InMemoryMerger   [kernel.kallsyms]  [k] start_this_handle
     0.12%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] alloc_buffer_head
     0.12%     0.05%  pool-4-thread-1  [kernel.kallsyms]  [k] kmem_cache_alloc
     0.12%     0.09%  localfetcher#1   [kernel.kallsyms]  [k] unmap_page_range
     0.12%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] unmap_single_vma
     0.12%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] unmap_vmas
     0.12%     0.00%  kworker/u98:1    [kernel.kallsyms]  [k] kthread
     0.12%     0.00%  kworker/u98:1    [kernel.kallsyms]  [k] ret_from_fork
     0.12%     0.00%  kworker/u98:1    [kernel.kallsyms]  [k] worker_thread
     0.12%     0.00%  kworker/u98:1    [kernel.kallsyms]  [k] process_one_work
     0.12%     0.00%  kworker/u98:1    [kernel.kallsyms]  [k] wb_workfn
     0.12%     0.00%  kworker/u98:1    [kernel.kallsyms]  [k] wb_writeback
     0.12%     0.12%  InMemoryMerger   [kernel.kallsyms]  [k] change_protection
     0.12%     0.00%  kworker/u98:1    [kernel.kallsyms]  [k] __writeback_inodes_wb
     0.12%     0.00%  kworker/u98:1    [kernel.kallsyms]  [k] __writeback_single_inode
     0.12%     0.00%  kworker/u98:1    [kernel.kallsyms]  [k] do_writepages
     0.12%     0.00%  kworker/u98:1    [kernel.kallsyms]  [k] writeback_sb_inodes
     0.12%     0.01%  kworker/u98:1    [kernel.kallsyms]  [k] ext4_writepages
     0.12%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] asm_sysvec_apic_timer_interrupt
     0.12%     0.12%  pool-4-thread-1  [kernel.kallsyms]  [k] xas_load
     0.12%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] sysvec_apic_timer_interrupt
     0.12%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] irqentry_exit
     0.12%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] irqentry_exit_to_user_mode
     0.12%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] alloc_page_buffers
     0.12%     0.00%  java             [kernel.kallsyms]  [k] try_to_migrate
     0.12%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] migrate_misplaced_page
     0.11%     0.11%  kswapd1          [kernel.kallsyms]  [k] __free_one_page
     0.11%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] balance_dirty_pages_ratelimited
     0.11%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] alloc_buffer_head
     0.11%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] read_pages
     0.11%     0.11%  LocalJobRunner   [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     0.11%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] workingset_refault
     0.11%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] mem_cgroup_flush_stats
     0.11%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] cgroup_rstat_flush_irqsafe
     0.11%     0.10%  kcompactd1       [kernel.kallsyms]  [k] isolate_freepages_block
     0.11%     0.01%  kswapd0          [kernel.kallsyms]  [k] try_to_free_buffers
     0.11%     0.04%  InMemoryMerger   [kernel.kallsyms]  [k] __pagevec_lru_add
     0.10%     0.01%  localfetcher#1   [kernel.kallsyms]  [k] migrate_pages
     0.10%     0.02%  InMemoryMerger   [kernel.kallsyms]  [k] cgroup_rstat_flush_locked
     0.10%     0.01%  localfetcher#1   [kernel.kallsyms]  [k] free_unref_page_commit.constprop.0
     0.10%     0.10%  java             [kernel.kallsyms]  [k] task_numa_fault
     0.10%     0.00%  kcompactd1       [kernel.kallsyms]  [k] move_to_new_page
     0.10%     0.00%  kswapd1          [kernel.kallsyms]  [k] super_cache_scan
     0.10%     0.00%  java             [kernel.kallsyms]  [k] __alloc_pages
     0.10%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] __handle_mm_fault
     0.10%     0.02%  Readahead Threa  [kernel.kallsyms]  [k] cgroup_rstat_flush_locked
     0.10%     0.02%  java             [kernel.kallsyms]  [k] try_to_migrate_one
     0.10%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] __ext4_journal_stop
     0.10%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] exit_to_user_mode_prepare
     0.10%     0.08%  InMemoryMerger   [kernel.kallsyms]  [k] rmqueue_bulk
     0.10%     0.00%  kswapd1          [kernel.kallsyms]  [k] prune_icache_sb
     0.10%     0.01%  java             [kernel.kallsyms]  [k] get_page_from_freelist
     0.10%     0.03%  kworker/u98:2-f  [kernel.kallsyms]  [k] __test_set_page_writeback
     0.10%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] mpage_submit_page
     0.10%     0.00%  kswapd1          [kernel.kallsyms]  [k] __list_lru_walk_one
     0.10%     0.00%  kswapd1          [kernel.kallsyms]  [k] list_lru_walk_one
     0.10%     0.00%  kswapd1          [kernel.kallsyms]  [k] inode_lru_isolate
     0.10%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] balance_dirty_pages
     0.10%     0.02%  pool-4-thread-1  [kernel.kallsyms]  [k] migrate_pages
     0.10%     0.00%  kswapd1          [kernel.kallsyms]  [k] invalidate_mapping_pages
     0.10%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] mem_cgroup_wb_stats
     0.10%     0.10%  InMemoryMerger   [kernel.kallsyms]  [k] _raw_read_lock
     0.10%     0.00%  kswapd1          [kernel.kallsyms]  [k] __invalidate_mapping_pages
     0.10%     0.00%  java             [kernel.kallsyms]  [k] scheduler_tick
     0.09%     0.02%  localfetcher#1   [kernel.kallsyms]  [k] free_pcppages_bulk
     0.09%     0.01%  kswapd0          [kernel.kallsyms]  [k] free_buffer_head
     0.09%     0.07%  pool-4-thread-1  [kernel.kallsyms]  [k] start_this_handle
     0.09%     0.01%  java             [kernel.kallsyms]  [k] yield_task_fair
     0.09%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] ext4_readahead
     0.09%     0.01%  java             [kernel.kallsyms]  [k] pick_next_task_fair
     0.09%     0.01%  java             [kernel.kallsyms]  [k] free_unref_page_commit.constprop.0
     0.09%     0.03%  pool-4-thread-1  [kernel.kallsyms]  [k] ext4_mpage_readpages
     0.09%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] exit_to_user_mode_prepare
     0.09%     0.01%  java             [kernel.kallsyms]  [k] free_unref_page_list
     0.09%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] __ext4_journal_stop
     0.09%     0.01%  kswapd0          [kernel.kallsyms]  [k] kmem_cache_free
     0.09%     0.00%  kworker/u97:2    [kernel.kallsyms]  [k] mpage_submit_page
     0.09%     0.02%  InMemoryMerger   [kernel.kallsyms]  [k] jbd2_journal_stop
     0.09%     0.08%  kswapd0          [kernel.kallsyms]  [k] xas_create
     0.09%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] entry_SYSCALL_64_after_hwframe
     0.09%     0.09%  java             [kernel.kallsyms]  [k] copy_page
     0.09%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] do_syscall_64
     0.09%     0.03%  localfetcher#1   [kernel.kallsyms]  [k] __count_memcg_events
     0.09%     0.09%  InMemoryMerger   [kernel.kallsyms]  [k] mem_cgroup_css_rstat_flush
     0.09%     0.08%  LocalJobRunner   [kernel.kallsyms]  [k] _raw_spin_lock
     0.08%     0.01%  kworker/u96:1-e  [kernel.kallsyms]  [k] end_page_writeback
     0.08%     0.00%  kswapd0          [kernel.kallsyms]  [k] super_cache_scan
     0.08%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] __x64_sys_unlink
     0.08%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] do_unlinkat
     0.08%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] evict
     0.08%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] ext4_evict_inode
     0.08%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] iput
     0.08%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] iput.part.0
     0.08%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] ext4_reserve_inode_write
     0.08%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] truncate_inode_pages_final
     0.08%     0.03%  InMemoryMerger   [kernel.kallsyms]  [k] cgroup_rstat_updated
     0.08%     0.01%  localfetcher#1   [kernel.kallsyms]  [k] lock_page_lruvec_irqsave
     0.08%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] truncate_inode_pages_range
     0.08%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] task_work_run
     0.08%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] task_numa_work
     0.08%     0.01%  kswapd0          [kernel.kallsyms]  [k] unaccount_page_cache_page
     0.08%     0.00%  VM Thread        [kernel.kallsyms]  [k] asm_exc_page_fault
     0.08%     0.00%  kswapd0          [kernel.kallsyms]  [k] prune_icache_sb
     0.08%     0.02%  java             [kernel.kallsyms]  [k] free_pcppages_bulk
