# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 350K of event 'cycles'
# Event count (approx.): 5662229416096
#
# Children      Self  Command          Shared Object      Symbol                                             
# ........  ........  ...............  .................  ...................................................
#
     0.32%     0.01%  VM Thread        [kernel.kallsyms]  [k] asm_exc_page_fault
     0.31%     0.03%  InMemoryMerger   [kernel.kallsyms]  [k] add_to_page_cache_lru
     0.31%     0.03%  java             [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.30%     0.30%  localfetcher#1   [kernel.kallsyms]  [k] native_irq_return_iret
     0.30%     0.16%  java             [kernel.kallsyms]  [k] numa_migrate_prep
     0.30%     0.00%  kswapd0          [kernel.kallsyms]  [k] try_to_unmap_flush_dirty
     0.30%     0.00%  kswapd0          [kernel.kallsyms]  [k] arch_tlbbatch_flush
     0.30%     0.01%  java             [kernel.kallsyms]  [k] irqentry_exit
     0.30%     0.01%  localfetcher#1   [kernel.kallsyms]  [k] exit_to_user_mode_prepare
     0.30%     0.15%  pool-4-thread-1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.30%     0.00%  kswapd0          [kernel.kallsyms]  [k] native_flush_tlb_multi
     0.29%     0.00%  java             [kernel.kallsyms]  [k] irqentry_exit_to_user_mode
     0.29%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] task_work_run
     0.29%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] change_prot_numa
     0.29%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] task_numa_work
     0.29%     0.00%  java             [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.29%     0.00%  kworker/u97:10-  [kernel.kallsyms]  [k] mpage_submit_page
     0.29%     0.00%  VM Thread        [kernel.kallsyms]  [k] exc_page_fault
     0.29%     0.00%  kswapd0          [kernel.kallsyms]  [k] on_each_cpu_cond_mask
     0.29%     0.00%  kcompactd1       [kernel.kallsyms]  [k] kthread
     0.29%     0.00%  kcompactd1       [kernel.kallsyms]  [k] ret_from_fork
     0.29%     0.00%  kcompactd1       [kernel.kallsyms]  [k] kcompactd
     0.29%     0.00%  kcompactd1       [kernel.kallsyms]  [k] proactive_compact_node
     0.29%     0.00%  kcompactd1       [kernel.kallsyms]  [k] compact_zone
     0.28%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] balance_dirty_pages
     0.28%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] asm_exc_page_fault
     0.28%     0.20%  java             [kernel.kallsyms]  [k] smp_call_function_many_cond
     0.28%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] mem_cgroup_wb_stats
     0.28%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] cgroup_rstat_flush_irqsafe
     0.28%     0.00%  VM Thread        [kernel.kallsyms]  [k] do_user_addr_fault
     0.28%     0.03%  pool-4-thread-1  [kernel.kallsyms]  [k] __ext4_journal_stop
     0.28%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] lru_cache_add_inactive_or_unevictable
     0.27%     0.12%  kworker/u96:0-e  [kernel.kallsyms]  [k] test_clear_page_writeback
     0.27%     0.03%  pool-4-thread-1  [kernel.kallsyms]  [k] __set_page_dirty
     0.27%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] ext4_da_write_end
     0.27%     0.23%  localfetcher#1   [kernel.kallsyms]  [k] rmqueue_bulk
     0.27%     0.26%  localfetcher#1   [kernel.kallsyms]  [k] change_protection
     0.27%     0.27%  localfetcher#1   [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     0.27%     0.00%  VM Thread        [kernel.kallsyms]  [k] handle_mm_fault
     0.27%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] filemap_get_pages
     0.26%     0.01%  kcompactd1       [kernel.kallsyms]  [k] migrate_pages
     0.26%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] ext4_reserve_inode_write
     0.26%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] generic_write_end
     0.26%     0.25%  java             [kernel.kallsyms]  [k] copy_page
     0.25%     0.03%  pool-4-thread-1  [kernel.kallsyms]  [k] jbd2_journal_stop
     0.25%     0.01%  java             [kernel.kallsyms]  [k] shrink_page_list
     0.25%     0.03%  VM Thread        [kernel.kallsyms]  [k] __handle_mm_fault
     0.25%     0.00%  java             [kernel.kallsyms]  [k] tick_sched_timer
     0.25%     0.03%  kswapd1          [kernel.kallsyms]  [k] __remove_mapping
     0.25%     0.25%  LocalJobRunner   [kernel.kallsyms]  [k] clear_page_erms
     0.25%     0.20%  localfetcher#1   [kernel.kallsyms]  [k] try_charge_memcg
     0.25%     0.01%  kswapd0          [kernel.kallsyms]  [k] __delete_from_page_cache
     0.24%     0.07%  localfetcher#1   [kernel.kallsyms]  [k] release_pages
     0.24%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] exc_page_fault
     0.24%     0.19%  LocalJobRunner   [kernel.kallsyms]  [k] __add_to_page_cache_locked
     0.24%     0.06%  kworker/u96:1-e  [kernel.kallsyms]  [k] test_clear_page_writeback
     0.24%     0.00%  kswapd0          [kernel.kallsyms]  [k] rmap_walk
     0.24%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] tlb_finish_mmu
     0.24%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] __alloc_pages
     0.24%     0.04%  kswapd0          [kernel.kallsyms]  [k] free_unref_page_list
     0.24%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_da_write_end
     0.24%     0.02%  java             [kernel.kallsyms]  [k] update_process_times
     0.23%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] generic_write_end
     0.23%     0.21%  pool-4-thread-1  [kernel.kallsyms]  [k] rmqueue_bulk
     0.23%     0.16%  pool-4-thread-1  [kernel.kallsyms]  [k] start_this_handle
     0.23%     0.00%  swapper          [kernel.kallsyms]  [k] asm_common_interrupt
     0.23%     0.00%  java             [kernel.kallsyms]  [k] tick_sched_handle
     0.23%     0.00%  swapper          [kernel.kallsyms]  [k] common_interrupt
     0.23%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] __x64_sys_futex
     0.23%     0.20%  kswapd0          [kernel.kallsyms]  [k] smp_call_function_many_cond
     0.22%     0.16%  InMemoryMerger   [kernel.kallsyms]  [k] __add_to_page_cache_locked
     0.22%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] do_futex
     0.22%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] ondemand_readahead
     0.22%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.22%     0.00%  java             [kernel.kallsyms]  [k] try_to_migrate
     0.22%     0.02%  pool-4-thread-1  [kernel.kallsyms]  [k] ext4_es_insert_delayed_block
     0.22%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] read_pages
     0.22%     0.00%  kswapd0          [kernel.kallsyms]  [k] rmap_walk_anon
     0.22%     0.00%  swapper          [kernel.kallsyms]  [k] __common_interrupt
     0.22%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] do_swap_page
     0.22%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] page_cache_ra_unbounded
     0.22%     0.02%  pool-4-thread-1  [kernel.kallsyms]  [k] ext4_inode_csum_set
     0.22%     0.03%  pool-4-thread-1  [kernel.kallsyms]  [k] cgroup_rstat_flush_locked
     0.22%     0.06%  kworker/u97:10-  [kernel.kallsyms]  [k] ext4_bio_write_page
     0.22%     0.02%  java             [kernel.kallsyms]  [k] free_unref_page_list
     0.22%     0.00%  swapper          [kernel.kallsyms]  [k] handle_edge_irq
     0.21%     0.02%  java             [kernel.kallsyms]  [k] free_unref_page_commit.constprop.0
     0.21%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] do_user_addr_fault
     0.21%     0.21%  java             libc.so.6          [.] 0x00000000001b2383
     0.21%     0.21%  InMemoryMerger   [kernel.kallsyms]  [k] copy_user_enhanced_fast_string
     0.21%     0.01%  kswapd0          [kernel.kallsyms]  [k] pageout
     0.21%     0.02%  localfetcher#1   [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.20%     0.20%  pool-4-thread-1  [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     0.20%     0.00%  swapper          [kernel.kallsyms]  [k] handle_irq_event
     0.20%     0.04%  java             [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.20%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] __mark_inode_dirty
     0.20%     0.03%  InMemoryMerger   [kernel.kallsyms]  [k] get_page_from_freelist
     0.20%     0.01%  localfetcher#1   [kernel.kallsyms]  [k] lock_page_lruvec_irqsave
     0.20%     0.02%  kswapd0          [kernel.kallsyms]  [k] free_unref_page_commit.constprop.0
     0.20%     0.00%  swapper          [kernel.kallsyms]  [k] __handle_irq_event_percpu
     0.20%     0.00%  kswapd1          [kernel.kallsyms]  [k] arch_tlbbatch_flush
     0.20%     0.00%  kswapd1          [kernel.kallsyms]  [k] try_to_unmap_flush_dirty
     0.19%     0.19%  java             [kernel.kallsyms]  [k] llist_reverse_order
     0.19%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] ext4_dirty_inode
     0.19%     0.19%  pool-4-thread-1  [kernel.kallsyms]  [k] sync_regs
     0.19%     0.05%  java             [kernel.kallsyms]  [k] free_pcppages_bulk
     0.19%     0.00%  swapper          [kernel.kallsyms]  [k] nvme_irq
     0.19%     0.02%  java             [kernel.kallsyms]  [k] isolate_lru_page
     0.19%     0.00%  kswapd1          [kernel.kallsyms]  [k] native_flush_tlb_multi
     0.19%     0.16%  java             [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.19%     0.01%  swapper          [kernel.kallsyms]  [k] nvme_process_cq
     0.19%     0.04%  pool-4-thread-1  [kernel.kallsyms]  [k] ext4_inode_csum
     0.19%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] move_to_new_page
     0.19%     0.03%  java             [kernel.kallsyms]  [k] __pagevec_lru_add
     0.19%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] migrate_page
     0.19%     0.18%  java             [kernel.kallsyms]  [k] task_numa_fault
     0.19%     0.18%  pool-4-thread-1  [kernel.kallsyms]  [k] xas_load
     0.19%     0.00%  kworker/u98:3-w  [kernel.kallsyms]  [k] mpage_submit_page
     0.19%     0.00%  kswapd0          [kernel.kallsyms]  [k] swap_writepage
     0.19%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] __read_swap_cache_async
     0.19%     0.00%  kswapd0          [kernel.kallsyms]  [k] try_to_release_page
     0.19%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] handle_mm_fault
     0.19%     0.03%  kswapd0          [kernel.kallsyms]  [k] page_cache_delete
     0.18%     0.00%  swapper          [kernel.kallsyms]  [k] nvme_pci_complete_rq
     0.18%     0.04%  java             [kernel.kallsyms]  [k] try_to_migrate_one
     0.18%     0.01%  kswapd0          [kernel.kallsyms]  [k] ext4_releasepage
     0.18%     0.00%  kswapd1          [kernel.kallsyms]  [k] on_each_cpu_cond_mask
     0.18%     0.03%  kswapd0          [kernel.kallsyms]  [k] free_pcppages_bulk
     0.18%     0.00%  kworker/u97:12+  [kernel.kallsyms]  [k] kthread
     0.18%     0.00%  kworker/u97:12+  [kernel.kallsyms]  [k] ret_from_fork
     0.18%     0.00%  kworker/u97:12+  [kernel.kallsyms]  [k] worker_thread
     0.18%     0.18%  pool-4-thread-1  [kernel.kallsyms]  [k] mem_cgroup_css_rstat_flush
     0.18%     0.00%  kworker/u97:12+  [kernel.kallsyms]  [k] process_one_work
     0.17%     0.13%  pool-4-thread-1  [kernel.kallsyms]  [k] lru_gen_add_page
     0.17%     0.00%  kworker/u97:12+  [kernel.kallsyms]  [k] __writeback_inodes_wb
     0.17%     0.00%  kworker/u97:12+  [kernel.kallsyms]  [k] __writeback_single_inode
     0.17%     0.00%  kworker/u97:12+  [kernel.kallsyms]  [k] do_writepages
     0.17%     0.00%  kworker/u97:12+  [kernel.kallsyms]  [k] wb_workfn
     0.17%     0.00%  kworker/u97:12+  [kernel.kallsyms]  [k] wb_writeback
     0.17%     0.00%  kworker/u97:12+  [kernel.kallsyms]  [k] writeback_sb_inodes
     0.17%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] ext4_get_inode_loc
     0.17%     0.07%  pool-4-thread-1  [kernel.kallsyms]  [k] __mod_lruvec_page_state
     0.17%     0.02%  java             [kernel.kallsyms]  [k] pick_next_task_fair
     0.17%     0.00%  kworker/u97:0    [kernel.kallsyms]  [k] kthread
     0.17%     0.00%  kworker/u97:0    [kernel.kallsyms]  [k] ret_from_fork
     0.17%     0.00%  kworker/u97:0    [kernel.kallsyms]  [k] worker_thread
     0.17%     0.00%  kworker/u97:0    [kernel.kallsyms]  [k] process_one_work
     0.17%     0.03%  kswapd1          [kernel.kallsyms]  [k] free_unref_page_list
     0.17%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] alloc_pages
     0.17%     0.00%  kworker/u97:0    [kernel.kallsyms]  [k] __writeback_inodes_wb
     0.17%     0.00%  kworker/u97:0    [kernel.kallsyms]  [k] wb_workfn
     0.17%     0.00%  kworker/u97:0    [kernel.kallsyms]  [k] wb_writeback
     0.17%     0.00%  kworker/u97:0    [kernel.kallsyms]  [k] writeback_sb_inodes
     0.17%     0.01%  kworker/u97:12+  [kernel.kallsyms]  [k] ext4_writepages
     0.17%     0.00%  kworker/u97:0    [kernel.kallsyms]  [k] __writeback_single_inode
     0.17%     0.00%  kworker/u97:0    [kernel.kallsyms]  [k] do_writepages
     0.17%     0.01%  kworker/u97:0    [kernel.kallsyms]  [k] ext4_writepages
     0.17%     0.01%  kswapd0          [kernel.kallsyms]  [k] jbd2_journal_try_to_free_buffers
     0.17%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] ext4_readahead
     0.17%     0.00%  java             [kernel.kallsyms]  [k] scheduler_tick
     0.17%     0.08%  pool-4-thread-1  [kernel.kallsyms]  [k] __ext4_get_inode_loc
     0.17%     0.00%  kswapd0          [kernel.kallsyms]  [k] add_to_swap
     0.17%     0.01%  kswapd0          [kernel.kallsyms]  [k] __swap_writepage
     0.17%     0.05%  pool-4-thread-1  [kernel.kallsyms]  [k] crypto_shash_update
     0.16%     0.07%  localfetcher#1   [kernel.kallsyms]  [k] ext4_mpage_readpages
     0.16%     0.14%  localfetcher#1   [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.16%     0.11%  localfetcher#1   [kernel.kallsyms]  [k] lru_gen_add_page
     0.16%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] __mem_cgroup_charge
     0.16%     0.00%  java             [kernel.kallsyms]  [k] __put_page
     0.16%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] asm_sysvec_apic_timer_interrupt
     0.16%     0.16%  pool-4-thread-1  [kernel.kallsyms]  [k] _raw_read_lock
     0.16%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] sysvec_apic_timer_interrupt
     0.16%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] __mark_inode_dirty
     0.16%     0.12%  java             [kernel.kallsyms]  [k] error_entry
     0.16%     0.00%  swapper          [kernel.kallsyms]  [k] nvme_complete_rq
     0.16%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] swapin_readahead
     0.16%     0.06%  LocalJobRunner   [kernel.kallsyms]  [k] __handle_mm_fault
     0.15%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] do_swap_page
     0.15%     0.00%  kswapd1          [kernel.kallsyms]  [k] __delete_from_page_cache
     0.15%     0.00%  swapper          [kernel.kallsyms]  [k] blk_mq_end_request
     0.15%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] irqentry_exit
     0.15%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] irqentry_exit_to_user_mode
     0.15%     0.00%  java             [kernel.kallsyms]  [k] lock_page_lruvec_irqsave
     0.15%     0.13%  kswapd1          [kernel.kallsyms]  [k] smp_call_function_many_cond
     0.15%     0.00%  swapper          [kernel.kallsyms]  [k] schedule_idle
     0.15%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_dirty_inode
     0.15%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] syscall_exit_to_user_mode
     0.15%     0.00%  java             [kernel.kallsyms]  [k] alloc_misplaced_dst_page
     0.15%     0.02%  swapper          [kernel.kallsyms]  [k] __schedule
     0.15%     0.04%  kswapd0          [kernel.kallsyms]  [k] xas_store
     0.15%     0.06%  kswapd0          [kernel.kallsyms]  [k] lru_gen_update_size
     0.14%     0.00%  VM Thread        [kernel.kallsyms]  [k] do_swap_page
     0.14%     0.06%  pool-4-thread-1  [kernel.kallsyms]  [k] stop_this_handle
     0.14%     0.01%  java             [kernel.kallsyms]  [k] swap_readpage
     0.14%     0.01%  java             [kernel.kallsyms]  [k] lock_page_lruvec_irq
     0.14%     0.02%  java             [kernel.kallsyms]  [k] lru_cache_add
     0.14%     0.13%  java             [kernel.kallsyms]  [k] llist_add_batch
     0.14%     0.14%  kswapd0          [kernel.kallsyms]  [k] __free_one_page
     0.14%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] lock_page_lruvec_irqsave
     0.14%     0.00%  java             [kernel.kallsyms]  [k] task_work_run
     0.14%     0.00%  java             [kernel.kallsyms]  [k] task_numa_work
     0.14%     0.01%  swapper          [kernel.kallsyms]  [k] blk_update_request
     0.14%     0.00%  java             [kernel.kallsyms]  [k] change_prot_numa
     0.14%     0.12%  localfetcher#1   [kernel.kallsyms]  [k] mem_cgroup_charge_statistics.constprop.0
     0.14%     0.01%  kswapd0          [kernel.kallsyms]  [k] page_referenced
     0.14%     0.13%  java             [kernel.kallsyms]  [k] __free_one_page
     0.14%     0.14%  java             [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.14%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] unmap_single_vma
     0.14%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] unmap_vmas
     0.14%     0.08%  localfetcher#1   [kernel.kallsyms]  [k] unmap_page_range
     0.13%     0.04%  localfetcher#1   [kernel.kallsyms]  [k] __mod_lruvec_page_state
     0.13%     0.13%  java             [kernel.kallsyms]  [k] change_protection
     0.13%     0.03%  kworker/u98:3-w  [kernel.kallsyms]  [k] ext4_bio_write_page
     0.13%     0.00%  kswapd0          [kernel.kallsyms]  [k] shrink_slab
     0.13%     0.02%  java             [kernel.kallsyms]  [k] __mem_cgroup_charge
     0.13%     0.01%  kswapd1          [kernel.kallsyms]  [k] free_unref_page_commit.constprop.0
     0.13%     0.13%  pool-4-thread-1  [kernel.kallsyms]  [k] copy_page
     0.13%     0.00%  kswapd1          [kernel.kallsyms]  [k] try_to_release_page
     0.13%     0.01%  kswapd1          [kernel.kallsyms]  [k] ext4_releasepage
     0.13%     0.00%  kswapd0          [kernel.kallsyms]  [k] do_shrink_slab
     0.13%     0.00%  kswapd1          [kernel.kallsyms]  [k] rmap_walk
     0.13%     0.03%  kswapd0          [kernel.kallsyms]  [k] __mod_lruvec_state
     0.13%     0.00%  kcompactd0       [kernel.kallsyms]  [k] compaction_alloc
     0.13%     0.00%  kswapd0          [kernel.kallsyms]  [k] __walk_page_range
     0.13%     0.00%  kswapd0          [kernel.kallsyms]  [k] try_to_inc_max_seq
     0.13%     0.00%  kswapd0          [kernel.kallsyms]  [k] walk_page_range
     0.13%     0.02%  kswapd1          [kernel.kallsyms]  [k] free_pcppages_bulk
     0.13%     0.00%  java             [kernel.kallsyms]  [k] asm_common_interrupt
     0.12%     0.00%  java             [kernel.kallsyms]  [k] common_interrupt
     0.12%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] ext4_block_write_begin
     0.12%     0.00%  swapper          [kernel.kallsyms]  [k] bio_endio
     0.12%     0.12%  pool-4-thread-1  [kernel.kallsyms]  [k] crc32c_pcl_intel_update
     0.12%     0.07%  java             [kernel.kallsyms]  [k] mpol_misplaced
     0.12%     0.00%  kswapd1          [kernel.kallsyms]  [k] rmap_walk_anon
     0.12%     0.12%  InMemoryMerger   [kernel.kallsyms]  [k] clear_page_erms
     0.12%     0.04%  java             [kernel.kallsyms]  [k] update_curr
     0.12%     0.02%  InMemoryMerger   [kernel.kallsyms]  [k] __pagevec_lru_add
     0.12%     0.01%  kswapd1          [kernel.kallsyms]  [k] jbd2_journal_try_to_free_buffers
     0.12%     0.09%  kswapd0          [kernel.kallsyms]  [k] walk_pud_range
     0.12%     0.00%  java             [kernel.kallsyms]  [k] free_swap_slot
     0.12%     0.08%  kworker/u96:1-e  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.12%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] lru_cache_add
     0.12%     0.00%  kworker/u97:0    [kernel.kallsyms]  [k] mpage_submit_page
     0.12%     0.00%  kcompactd0       [kernel.kallsyms]  [k] move_to_new_page
     0.12%     0.00%  kswapd0          [kernel.kallsyms]  [k] try_to_unmap
     0.12%     0.02%  pool-4-thread-1  [kernel.kallsyms]  [k] __mod_lruvec_state
     0.11%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] page_cache_async_ra
     0.11%     0.01%  kswapd1          [kernel.kallsyms]  [k] page_cache_delete
     0.11%     0.00%  kswapd0          [kernel.kallsyms]  [k] super_cache_scan
     0.11%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] entry_SYSCALL_64_after_hwframe
     0.11%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] do_syscall_64
     0.11%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] entry_SYSCALL_64_after_hwframe
     0.11%     0.00%  java             [kernel.kallsyms]  [k] remove_migration_pte
     0.11%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] do_syscall_64
     0.11%     0.10%  pool-4-thread-1  [kernel.kallsyms]  [k] ext4_es_lookup_extent
     0.11%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] __pagevec_lru_add
     0.11%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] swapin_readahead
