# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 344K of event 'cycles'
# Event count (approx.): 10573930503862
#
# Children      Self  Command          Shared Object      Symbol                                             
# ........  ........  ...............  .................  ...................................................
#
     0.22%     0.13%  localfetcher#1   [kernel.kallsyms]  [k] _raw_spin_lock
     0.22%     0.04%  java             [kernel.kallsyms]  [k] release_pages
     0.22%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] tlb_finish_mmu
     0.21%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] __x64_sys_fadvise64
     0.21%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] ksys_fadvise64_64
     0.21%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] generic_fadvise
     0.21%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] __ext4_journal_start_sb
     0.21%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] force_page_cache_ra
     0.21%     0.07%  localfetcher#1   [kernel.kallsyms]  [k] cgroup_rstat_updated
     0.21%     0.02%  pool-4-thread-1  [kernel.kallsyms]  [k] mark_buffer_dirty
     0.21%     0.02%  kcompactd0       [kernel.kallsyms]  [k] compaction_alloc
     0.21%     0.06%  java             [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.21%     0.03%  InMemoryMerger   [kernel.kallsyms]  [k] __block_commit_write.constprop.0.isra.0
     0.21%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] exc_page_fault
     0.21%     0.01%  java             [kernel.kallsyms]  [k] __sysvec_apic_timer_interrupt
     0.21%     0.04%  kswapd1          [kernel.kallsyms]  [k] xas_store
     0.20%     0.02%  kswapd0          [kernel.kallsyms]  [k] __remove_mapping
     0.20%     0.04%  localfetcher#1   [kernel.kallsyms]  [k] release_pages
     0.20%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] jbd2__journal_start
     0.20%     0.01%  java             [kernel.kallsyms]  [k] hrtimer_interrupt
     0.20%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_da_write_end
     0.20%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] kthread
     0.20%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] ret_from_fork
     0.20%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] worker_thread
     0.20%     0.00%  java             [kernel.kallsyms]  [k] move_to_new_page
     0.20%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] process_one_work
     0.20%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] ext4_end_io_rsv_work
     0.20%     0.00%  java             [kernel.kallsyms]  [k] migrate_page
     0.20%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] syscall_exit_to_user_mode
     0.20%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] generic_write_end
     0.20%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] do_user_addr_fault
     0.20%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] ext4_release_io_end
     0.20%     0.04%  kworker/u96:0-e  [kernel.kallsyms]  [k] ext4_finish_bio
     0.20%     0.00%  java             [kernel.kallsyms]  [k] rmap_walk
     0.19%     0.15%  localfetcher#1   [kernel.kallsyms]  [k] try_charge_memcg
     0.19%     0.00%  java             [kernel.kallsyms]  [k] schedule
     0.19%     0.04%  InMemoryMerger   [kernel.kallsyms]  [k] ext4_da_get_block_prep
     0.19%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] read_pages
     0.19%     0.05%  InMemoryMerger   [kernel.kallsyms]  [k] balance_dirty_pages_ratelimited
     0.19%     0.04%  java             [kernel.kallsyms]  [k] __schedule
     0.19%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.19%     0.04%  pool-4-thread-1  [kernel.kallsyms]  [k] ext4_da_get_block_prep
     0.18%     0.17%  localfetcher#1   [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.18%     0.06%  pool-4-thread-1  [kernel.kallsyms]  [k] ext4_mark_iloc_dirty
     0.18%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] __alloc_pages_slowpath.constprop.0
     0.18%     0.05%  pool-4-thread-1  [kernel.kallsyms]  [k] __mod_memcg_state.part.0
     0.18%     0.07%  InMemoryMerger   [kernel.kallsyms]  [k] ext4_mark_iloc_dirty
     0.18%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] add_to_page_cache_lru
     0.18%     0.02%  InMemoryMerger   [kernel.kallsyms]  [k] mark_buffer_dirty
     0.18%     0.18%  LocalJobRunner   [kernel.kallsyms]  [k] clear_page_erms
     0.18%     0.11%  InMemoryMerger   [kernel.kallsyms]  [k] __handle_mm_fault
     0.18%     0.01%  kworker/u98:0-w  [kernel.kallsyms]  [k] mpage_submit_page
     0.18%     0.01%  java             [kernel.kallsyms]  [k] rmap_walk_anon
     0.18%     0.17%  kswapd1          [kernel.kallsyms]  [k] __free_one_page
     0.18%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] handle_mm_fault
     0.18%     0.17%  pool-4-thread-1  [kernel.kallsyms]  [k] mark_page_accessed
     0.17%     0.08%  pool-4-thread-1  [kernel.kallsyms]  [k] __count_memcg_events
     0.17%     0.06%  InMemoryMerger   [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.17%     0.00%  java             [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.17%     0.08%  localfetcher#1   [kernel.kallsyms]  [k] mem_cgroup_charge_statistics.constprop.0
     0.17%     0.17%  pool-4-thread-1  [kernel.kallsyms]  [k] __get_user_nocheck_1
     0.17%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] __set_page_dirty
     0.16%     0.06%  localfetcher#1   [kernel.kallsyms]  [k] __mod_lruvec_page_state
     0.16%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] lru_cache_add_inactive_or_unevictable
     0.16%     0.00%  kworker/u97:0-e  [kernel.kallsyms]  [k] mpage_submit_page
     0.16%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] asm_sysvec_apic_timer_interrupt
     0.16%     0.16%  InMemoryMerger   [kernel.kallsyms]  [k] __get_user_nocheck_1
     0.16%     0.14%  pool-4-thread-1  [kernel.kallsyms]  [k] rmqueue_bulk
     0.16%     0.08%  java             [kernel.kallsyms]  [k] numa_migrate_prep
     0.16%     0.03%  pool-4-thread-1  [kernel.kallsyms]  [k] __mod_memcg_lruvec_state
     0.16%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] sysvec_apic_timer_interrupt
     0.16%     0.03%  kswapd0          [kernel.kallsyms]  [k] free_unref_page_list
     0.16%     0.01%  kswapd1          [kernel.kallsyms]  [k] try_to_free_buffers
     0.15%     0.00%  kswapd0          [kernel.kallsyms]  [k] super_cache_scan
     0.15%     0.02%  pool-4-thread-1  [kernel.kallsyms]  [k] create_empty_buffers
     0.15%     0.01%  localfetcher#1   [kernel.kallsyms]  [k] __mod_lruvec_state
     0.15%     0.00%  kworker/u97:1-e  [kernel.kallsyms]  [k] mpage_submit_page
     0.15%     0.07%  kswapd1          [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.15%     0.00%  kswapd0          [kernel.kallsyms]  [k] prune_icache_sb
     0.15%     0.09%  kworker/u96:1-e  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.15%     0.00%  kswapd0          [kernel.kallsyms]  [k] __list_lru_walk_one
     0.15%     0.00%  kswapd0          [kernel.kallsyms]  [k] list_lru_walk_one
     0.15%     0.00%  kswapd1          [kernel.kallsyms]  [k] shrink_slab
     0.15%     0.14%  kswapd1          [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     0.15%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] ext4_reserve_inode_write
     0.15%     0.00%  kswapd0          [kernel.kallsyms]  [k] inode_lru_isolate
     0.15%     0.01%  kcompactd1       [kernel.kallsyms]  [k] compaction_alloc
     0.15%     0.00%  kswapd0          [kernel.kallsyms]  [k] invalidate_mapping_pages
     0.14%     0.02%  kswapd1          [kernel.kallsyms]  [k] unaccount_page_cache_page
     0.14%     0.10%  InMemoryMerger   [kernel.kallsyms]  [k] start_this_handle
     0.14%     0.01%  kswapd0          [kernel.kallsyms]  [k] __invalidate_mapping_pages
     0.14%     0.00%  kswapd0          [kernel.kallsyms]  [k] __delete_from_page_cache
     0.14%     0.00%  kswapd1          [kernel.kallsyms]  [k] do_shrink_slab
     0.14%     0.00%  java             [kernel.kallsyms]  [k] tick_sched_timer
     0.14%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] page_cache_sync_ra
     0.14%     0.00%  java             [kernel.kallsyms]  [k] irqentry_exit
     0.14%     0.05%  pool-4-thread-1  [kernel.kallsyms]  [k] balance_dirty_pages_ratelimited
     0.14%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] __set_page_dirty
     0.14%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] exit_to_user_mode_prepare
     0.14%     0.01%  java             [kernel.kallsyms]  [k] irqentry_exit_to_user_mode
     0.14%     0.00%  java             [kernel.kallsyms]  [k] __alloc_pages
     0.14%     0.04%  LocalJobRunner   [kernel.kallsyms]  [k] __handle_mm_fault
     0.14%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] ext4_readahead
     0.14%     0.13%  kswapd1          [kernel.kallsyms]  [k] xas_create
     0.14%     0.02%  InMemoryMerger   [kernel.kallsyms]  [k] create_empty_buffers
     0.13%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] workingset_refault
     0.13%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] asm_sysvec_apic_timer_interrupt
     0.13%     0.04%  localfetcher#1   [kernel.kallsyms]  [k] ext4_mpage_readpages
     0.13%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] __mark_inode_dirty
     0.13%     0.13%  pool-4-thread-1  [kernel.kallsyms]  [k] xas_load
     0.13%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] sysvec_apic_timer_interrupt
     0.13%     0.01%  java             [kernel.kallsyms]  [k] update_process_times
     0.13%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] cgroup_rstat_flush_irqsafe
     0.13%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] mem_cgroup_flush_stats
     0.13%     0.13%  InMemoryMerger   [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     0.13%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] migrate_misplaced_page
     0.13%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] task_numa_work
     0.13%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] task_work_run
     0.13%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] read_pages
     0.13%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] change_prot_numa
     0.13%     0.02%  java             [kernel.kallsyms]  [k] get_page_from_freelist
     0.13%     0.12%  pool-4-thread-1  [kernel.kallsyms]  [k] _find_next_bit
     0.13%     0.12%  InMemoryMerger   [kernel.kallsyms]  [k] _raw_spin_lock
     0.13%     0.00%  java             [kernel.kallsyms]  [k] tick_sched_handle
     0.13%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_dirty_inode
     0.13%     0.04%  pool-4-thread-1  [kernel.kallsyms]  [k] kmem_cache_alloc
     0.13%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] alloc_page_buffers
     0.13%     0.13%  kcompactd0       [kernel.kallsyms]  [k] isolate_freepages_block
     0.13%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] balance_dirty_pages
     0.13%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] mem_cgroup_wb_stats
     0.13%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] cgroup_rstat_flush_irqsafe
     0.13%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] irqentry_exit
     0.13%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.13%     0.02%  kworker/u98:0-w  [kernel.kallsyms]  [k] ext4_bio_write_page
     0.13%     0.01%  kswapd1          [kernel.kallsyms]  [k] free_buffer_head
     0.13%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] irqentry_exit_to_user_mode
     0.13%     0.01%  kswapd0          [kernel.kallsyms]  [k] free_unref_page_commit.constprop.0
     0.13%     0.01%  kworker/u96:0-e  [kernel.kallsyms]  [k] end_page_writeback
     0.13%     0.02%  kswapd1          [kernel.kallsyms]  [k] __mod_lruvec_page_state
     0.12%     0.12%  pool-4-thread-1  [unknown]          [.] 0000000000000000
     0.12%     0.12%  java             [kernel.kallsyms]  [k] copy_page
     0.12%     0.00%  kswapd1          [kernel.kallsyms]  [k] __mod_lruvec_state
     0.12%     0.00%  java             [kernel.kallsyms]  [k] try_to_migrate
     0.12%     0.01%  kswapd1          [kernel.kallsyms]  [k] kmem_cache_free
     0.12%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] alloc_buffer_head
     0.12%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] balance_dirty_pages_ratelimited
     0.12%     0.12%  LocalJobRunner   [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     0.12%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] unmap_single_vma
     0.12%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] unmap_vmas
     0.12%     0.03%  Readahead Threa  [kernel.kallsyms]  [k] cgroup_rstat_flush_locked
     0.12%     0.08%  localfetcher#1   [kernel.kallsyms]  [k] unmap_page_range
     0.12%     0.01%  java             [kernel.kallsyms]  [k] free_unref_page_commit.constprop.0
     0.12%     0.02%  kswapd0          [kernel.kallsyms]  [k] free_pcppages_bulk
     0.12%     0.11%  java             [kernel.kallsyms]  [k] task_numa_fault
     0.12%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] migrate_misplaced_page
     0.12%     0.02%  localfetcher#1   [kernel.kallsyms]  [k] free_unref_page_list
     0.12%     0.00%  java             [kernel.kallsyms]  [k] isolate_lru_page
     0.12%     0.11%  InMemoryMerger   [kernel.kallsyms]  [k] change_protection
     0.12%     0.04%  InMemoryMerger   [kernel.kallsyms]  [k] kmem_cache_alloc
     0.12%     0.02%  kworker/u97:0-e  [kernel.kallsyms]  [k] ext4_bio_write_page
     0.12%     0.02%  InMemoryMerger   [kernel.kallsyms]  [k] lru_cache_add
     0.12%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] alloc_page_buffers
     0.11%     0.02%  pool-4-thread-1  [kernel.kallsyms]  [k] migrate_pages
     0.11%     0.02%  kworker/u97:1-e  [kernel.kallsyms]  [k] ext4_bio_write_page
     0.11%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] page_cache_sync_ra
     0.11%     0.01%  java             [kernel.kallsyms]  [k] free_unref_page_list
     0.11%     0.11%  InMemoryMerger   [kernel.kallsyms]  [k] _raw_read_lock
     0.11%     0.10%  InMemoryMerger   [kernel.kallsyms]  [k] rmqueue_bulk
     0.11%     0.02%  java             [kernel.kallsyms]  [k] update_curr
     0.11%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] irqentry_exit
     0.11%     0.03%  java             [kernel.kallsyms]  [k] free_pcppages_bulk
     0.11%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] alloc_buffer_head
     0.11%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] irqentry_exit_to_user_mode
     0.11%     0.03%  kworker/u96:0-e  [kernel.kallsyms]  [k] test_clear_page_writeback
     0.11%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] balance_dirty_pages
     0.11%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] mem_cgroup_wb_stats
     0.11%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] ext4_readahead
     0.11%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] ext4_get_inode_loc
     0.11%     0.05%  pool-4-thread-1  [kernel.kallsyms]  [k] ext4_mpage_readpages
     0.11%     0.00%  kworker/u97:7-e  [kernel.kallsyms]  [k] process_one_work
     0.11%     0.00%  kworker/u97:7-e  [kernel.kallsyms]  [k] kthread
     0.11%     0.00%  kworker/u97:7-e  [kernel.kallsyms]  [k] ret_from_fork
     0.11%     0.00%  kworker/u97:7-e  [kernel.kallsyms]  [k] worker_thread
     0.11%     0.00%  kworker/u97:7-e  [kernel.kallsyms]  [k] __writeback_inodes_wb
     0.11%     0.00%  kworker/u97:7-e  [kernel.kallsyms]  [k] __writeback_single_inode
     0.11%     0.00%  kworker/u97:7-e  [kernel.kallsyms]  [k] do_writepages
     0.11%     0.00%  kworker/u97:7-e  [kernel.kallsyms]  [k] wb_workfn
     0.11%     0.00%  kworker/u97:7-e  [kernel.kallsyms]  [k] wb_writeback
     0.11%     0.00%  kworker/u97:7-e  [kernel.kallsyms]  [k] writeback_sb_inodes
     0.11%     0.03%  localfetcher#1   [kernel.kallsyms]  [k] __count_memcg_events
     0.11%     0.01%  kworker/u97:7-e  [kernel.kallsyms]  [k] ext4_writepages
     0.10%     0.02%  InMemoryMerger   [kernel.kallsyms]  [k] __ext4_get_inode_loc
     0.10%     0.00%  kswapd0          [kernel.kallsyms]  [k] cgroup_rstat_flush_irqsafe
     0.10%     0.00%  kswapd0          [kernel.kallsyms]  [k] mem_cgroup_flush_stats
     0.10%     0.09%  kswapd0          [kernel.kallsyms]  [k] isolate_lru_pages
     0.10%     0.03%  java             [kernel.kallsyms]  [k] try_to_migrate_one
     0.10%     0.00%  kworker/u98:1-w  [kernel.kallsyms]  [k] kthread
     0.10%     0.00%  kworker/u98:1-w  [kernel.kallsyms]  [k] process_one_work
     0.10%     0.00%  kworker/u98:1-w  [kernel.kallsyms]  [k] ret_from_fork
     0.10%     0.00%  kworker/u98:1-w  [kernel.kallsyms]  [k] wb_workfn
     0.10%     0.00%  kworker/u98:1-w  [kernel.kallsyms]  [k] wb_writeback
     0.10%     0.00%  kworker/u98:1-w  [kernel.kallsyms]  [k] worker_thread
     0.10%     0.00%  kworker/u98:1-w  [kernel.kallsyms]  [k] __writeback_inodes_wb
     0.10%     0.00%  kworker/u98:1-w  [kernel.kallsyms]  [k] __writeback_single_inode
     0.10%     0.00%  kworker/u98:1-w  [kernel.kallsyms]  [k] do_writepages
     0.10%     0.00%  kworker/u98:1-w  [kernel.kallsyms]  [k] writeback_sb_inodes
     0.10%     0.00%  kworker/u98:1-w  [kernel.kallsyms]  [k] ext4_writepages
     0.10%     0.07%  pool-4-thread-1  [kernel.kallsyms]  [k] start_this_handle
     0.10%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] __ext4_journal_stop
     0.10%     0.00%  kcompactd0       [kernel.kallsyms]  [k] move_to_new_page
     0.10%     0.01%  localfetcher#1   [kernel.kallsyms]  [k] migrate_pages
     0.10%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] asm_sysvec_apic_timer_interrupt
     0.10%     0.00%  java             [kernel.kallsyms]  [k] scheduler_tick
     0.10%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] free_unref_page_commit.constprop.0
     0.10%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] sysvec_apic_timer_interrupt
     0.10%     0.01%  kswapd0          [kernel.kallsyms]  [k] cgroup_rstat_flush_locked
     0.10%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] __ext4_journal_stop
     0.10%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] page_cache_sync_ra
     0.10%     0.01%  java             [kernel.kallsyms]  [k] __mod_lruvec_state
     0.10%     0.09%  kswapd1          [kernel.kallsyms]  [k] jbd2_journal_grab_journal_head
     0.09%     0.09%  localfetcher#1   [kernel.kallsyms]  [k] filemap_get_read_batch
     0.09%     0.04%  InMemoryMerger   [kernel.kallsyms]  [k] __pagevec_lru_add
     0.09%     0.02%  localfetcher#1   [kernel.kallsyms]  [k] free_pcppages_bulk
     0.09%     0.00%  swapper          [kernel.kallsyms]  [k] common_interrupt
     0.09%     0.00%  swapper          [kernel.kallsyms]  [k] asm_common_interrupt
     0.09%     0.02%  kswapd1          [kernel.kallsyms]  [k] __mod_memcg_state.part.0
     0.09%     0.02%  kswapd1          [kernel.kallsyms]  [k] __mod_memcg_lruvec_state
     0.09%     0.01%  java             [kernel.kallsyms]  [k] lock_page_lruvec_irq
     0.09%     0.09%  kswapd0          [kernel.kallsyms]  [k] __free_one_page
     0.09%     0.00%  swapper          [kernel.kallsyms]  [k] __common_interrupt
     0.09%     0.09%  localfetcher#1   [unknown]          [.] 0000000000000000
     0.09%     0.09%  java             [kernel.kallsyms]  [k] clear_page_erms
     0.09%     0.00%  swapper          [kernel.kallsyms]  [k] handle_edge_irq
     0.09%     0.02%  InMemoryMerger   [kernel.kallsyms]  [k] jbd2_journal_stop
     0.09%     0.00%  swapper          [kernel.kallsyms]  [k] asm_sysvec_apic_timer_interrupt
     0.09%     0.04%  localfetcher#1   [kernel.kallsyms]  [k] __mod_memcg_state.part.0
     0.09%     0.03%  kswapd0          [kernel.kallsyms]  [k] xas_store
     0.09%     0.09%  kswapd0          [kernel.kallsyms]  [k] mem_cgroup_css_rstat_flush
     0.09%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] __x64_sys_futex
     0.09%     0.00%  swapper          [kernel.kallsyms]  [k] sysvec_apic_timer_interrupt
     0.09%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] ext4_reserve_inode_write
     0.09%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] jbd2_journal_stop
